FGroup,protein,fat,carb,calorie,fiber,Vitamin A (IU),Vitamin E (mg),Vitamin D (mcg),Vitamin D2 (Ergocalciferol)  (mcg),Vitamin D3 (Cholecalciferol) (mcg),Vitamin B5 (mg),Vitamin B6 (mg),Vitamin B12,Cholesterol (mg),Saturated Fat (g),Net Carbs
Vegetables and Vegetable Products,1.8,0.11,6.69,29,1.1,35,0.52,0,0,0,0.16,0.154,0,0,0.014,5.59
Vegetables and Vegetable Products,3.2,0.7,5,32,2.1,7816,0,0,0,0,0.062,0.174,0,0,0.052,2.9
Vegetables and Vegetable Products,0.81,0.2,7.62,31,1,812,0.5,0,0,0,0.072,0.113,0,0,0.027,6.62
Vegetables and Vegetable Products,1.58,0.07,16.02,66,3.1,0,0,0,0,0,0.302,0.218,0,0,0.021,12.92
Vegetables and Vegetable Products,2.17,0.47,5.29,28,2.2,0,0.01,0.2,0.2,0,2.16,0.095,0,0,0.061,3.09
Vegetables and Vegetable Products,1.56,0.22,14.39,56,2.1,0,0,0.7,0.7,0,3.594,0.159,0,0,0.05,12.29
Vegetables and Vegetable Products,2.56,0.47,4.51,26,2,10537,1.78,0,0,0,0.12,0.098,0,0,0.012,2.51
Vegetables and Vegetable Products,2.27,0.25,3.11,19,2.8,7076,1.35,0,0,0,0.016,0.108,0,0,0.013,0.31
Vegetables and Vegetable Products,1.7,0.2,2.8,16,2,8200,0,0,0,0,0.119,0.097,0,0,0,0.8
Vegetables and Vegetable Products,1.3,0.17,2.13,12,1.4,3622,1.23,0,0,0,0.256,0.237,0,0,0.027,0.73
Vegetables and Vegetable Products,1.87,0.21,4.51,22,2.5,283,0.27,0,0,0,0.213,0.187,0,0,0.045,2.01
Vegetables and Vegetable Products,1.63,0.24,6.41,34,2.1,305,0.32,0,0,0,0.209,0.037,0,0,0.063,4.31
Vegetables and Vegetable Products,1.36,0.19,9.56,42,1.4,2,0.02,0,0,0,0.113,0.129,0,0,0.031,8.16
Vegetables and Vegetable Products,0.77,0.1,6,26,1.7,2,0.01,0,0,0,0.099,0.069,0,0,0.016,4.3
Vegetables and Vegetable Products,0.71,0.05,6.11,26,1.4,2,0.01,0,0,0,0.078,0.07,0,0,0.009,4.71
Vegetables and Vegetable Products,1.32,0.3,17.01,71,4,0,1,0,0,0,0.588,0.093,0,0,0.05,13.01
Vegetables and Vegetable Products,3.27,0.23,6.46,40,2.8,1030,0.39,0,0,0,0.673,0.144,0,0,0.044,3.66
Vegetables and Vegetable Products,3.5,0.38,8.43,50,3.1,1311,0.47,0,0,0,0.857,0.174,0,0,0.073,5.33
Vegetables and Vegetable Products,5.36,0.22,15.63,84,5.5,801,0.14,0,0,0,0.153,0.216,0,0,0.039,10.13
Vegetables and Vegetable Products,3.19,0.3,9.75,53,3.3,1444,0.02,0,0,0,0.091,0.065,0,0,0.054,6.45
Vegetables and Vegetable Products,4.42,0.35,12.58,69,4.1,533,0.03,0,0,0,0.128,0.064,0,0,0.062,8.48
Vegetables and Vegetable Products,5.15,0.27,14.26,78,4.5,2100,0.03,0,0,0,0.142,0.113,0,0,0.049,9.76
Vegetables and Vegetable Products,7.05,0.51,17.08,98,0,107,0,0,0,0,0.683,0.128,0,0,0.09,17.08
Vegetables and Vegetable Products,2.17,0.27,8.48,38,3.3,6854,0.38,0,0,0,0.12,0.088,0,0,0.049,5.18
Vegetables and Vegetable Products,3.09,0.42,10.12,48,3.1,9514,0.52,0,0,0,0.163,0.087,0,0,0.077,7.02
Vegetables and Vegetable Products,2.54,0.2,8.63,45,2.2,1051,0.02,0,0,0,0.09,0.087,0,0,0.036,6.43
Vegetables and Vegetable Products,1.87,0.44,8.81,40,1.5,952,0.69,0,0,0,0.201,0.506,0,0,0.042,7.31
Vegetables and Vegetable Products,0.9,0.1,5.1,21,1.3,11892,0.69,0,0,0,0.034,0.153,0,0,0.01,3.8
Vegetables and Vegetable Products,0.99,0.3,6.03,31,2.1,3131,1.58,0,0,0,0.317,0.291,0,0,0.027,3.93
Vegetables and Vegetable Products,0.92,0.2,6.11,26,1.2,468,0.5,0,0,0,0.079,0.233,0,0,0.029,4.91
Vegetables and Vegetable Products,0.92,0.2,6.7,28,1.2,2941,1.65,0,0,0,0.079,0.233,0,0,0.029,5.5
Vegetables and Vegetable Products,0.92,0.2,6.11,26,1.2,2941,1.65,0,0,0,0.079,0.233,0,0,0.029,4.91
Vegetables and Vegetable Products,0.95,0.18,3.31,16,0.9,290,0,0,0,0,0.023,0.108,0,0,0.027,2.41
Vegetables and Vegetable Products,5.96,1.36,19.49,111,4.2,50,0.32,0,0,0,0.63,0.053,0,0,0.365,15.29
Vegetables and Vegetable Products,2.3,0.4,3.1,20,1.5,8700,0.85,0,0,0,0.039,0.111,0,0,0,1.6
Vegetables and Vegetable Products,2.5,0.13,21.15,93,2.2,10,0.04,0,0,0,0.376,0.311,0,0,0.034,18.95
Vegetables and Vegetable Products,1.96,0.1,21.55,93,1.5,0,0.04,0,0,0,0.555,0.301,0,0,0.026,20.05
Vegetables and Vegetable Products,4.29,0.1,46.06,198,7.9,10,0.04,0,0,0,0.857,0.614,0,0,0.026,38.16
Vegetables and Vegetable Products,1.87,0.1,20.13,87,2,3,0.05,0,0,0,0.52,0.299,0,0,0.026,18.13
Vegetables and Vegetable Products,2.86,0.1,17.2,78,3.3,0,0,0,0,0,0.361,0.239,0,0,0.026,13.9
Vegetables and Vegetable Products,1.71,0.1,20.01,86,2,2,0.01,0,0,0,0.509,0.269,0,0,0.026,18.01
Vegetables and Vegetable Products,2.44,0.1,24.24,105,2.3,0,0,0,0,0,0.454,0.344,0,0,0.026,21.94
Vegetables and Vegetable Products,2.1,0.1,23.28,100,1.6,0,0,0,0,0,0.597,0.319,0,0,0.026,21.68
Vegetables and Vegetable Products,4.39,0.1,29.63,132,5.5,0,0,0,0,0,0.594,0.492,0,0,0.026,24.13
Vegetables and Vegetable Products,1.98,0.13,13.93,63,1.4,0,0,0,0,0,0.28,0.202,0,0,0.034,12.53
Vegetables and Vegetable Products,3.44,8.2,34.03,218,3.2,0,0,0,0,0,0.69,0.243,0,0,3.894,30.83
Vegetables and Vegetable Products,2.66,5.22,28.71,172,2.6,0,0.11,0,0,0,0.522,0.184,0,0,1.029,26.11
Vegetables and Vegetable Products,2.24,4.66,24.81,150,1.9,0,0.1,0,0,0,0.473,0.178,0,0,0.94,22.91
Vegetables and Vegetable Products,5.06,7.59,11.27,132,1.8,280,0,0,0,0,0.387,0.174,0,15,3.53,9.47
Vegetables and Vegetable Products,2.87,3.68,10.78,88,1.9,150,0,0,0,0,0.514,0.178,0,6,1.377,8.88
Vegetables and Vegetable Products,0.72,0.07,4.31,18,1.1,5755,0.8,0,0,0,0.201,0.044,0,0,0.037,3.21
Vegetables and Vegetable Products,1.1,0.28,8.09,34,2.9,15563,1.06,0,0,0,0.4,0.056,0,0,0.146,5.19
Vegetables and Vegetable Products,1.09,0.08,3.18,15,0.9,1734,0.04,0,0,0,0,0.05,0,0,0.041,2.28
Vegetables and Vegetable Products,2.72,0.22,3.39,21,2.7,1600,0.96,0,0,0,0.042,0.196,0,0,0.114,0.69
Vegetables and Vegetable Products,1.49,0.19,3.55,18,0,1852,0,0,0,0,0.036,0.07,0,0,0,3.55
Vegetables and Vegetable Products,0.67,0.24,3.43,17,1.6,0,0,0,0,0,0.114,0.038,0,0,0.073,1.83
Vegetables and Vegetable Products,0.93,0.18,6.84,30,1.8,2,0.24,0,0,0,0.155,0.102,0,0,0.029,5.04
Vegetables and Vegetable Products,2.73,0.17,15.36,68,3.1,0,0.19,0,0,0,0.276,0.218,0,0,0,12.26
Vegetables and Vegetable Products,12.35,6.4,11.05,141,4.2,156,0,0,0,0,0.128,0.06,0,0,0.74,6.85
Vegetables and Vegetable Products,2.97,0.26,3.75,23,2.4,10481,2.08,0,0,0,0.145,0.242,0,0,0.043,1.35
Vegetables and Vegetable Products,2.11,0.37,2.92,19,2.2,8084,1.6,0,0,0,0.038,0.08,0,0,0.06,0.72
Vegetables and Vegetable Products,4.01,0.87,4.8,34,3.7,12061,3.54,0,0,0,0.075,0.136,0,0,0.036,1.1
Vegetables and Vegetable Products,0.91,0.31,4.31,20,1.4,212,0.14,0,0,0,0.137,0.065,0,0,0.064,2.91
Vegetables and Vegetable Products,1.04,0.39,3.79,19,1.1,1117,0.12,0,0,0,0.323,0.078,0,0,0.064,2.69
Vegetables and Vegetable Products,1.28,0.2,5.54,25,1.4,201,0.15,0,0,0,0.102,0.099,0,0,0.04,4.14
Vegetables and Vegetable Products,1.03,0.17,3.3,16,1.9,85,0.12,0,0,0,0.079,0.085,0,0,0.035,1.4
Vegetables and Vegetable Products,1.14,0.36,2.69,15,1,1117,0.12,0,0,0,0.288,0.08,0,0,0.072,1.69
Vegetables and Vegetable Products,1.15,0.13,2.97,14,1.3,177,0.12,0,0,0,0.265,0.045,0,0,0.027,1.67
Vegetables and Vegetable Products,0.89,0.35,8.85,37,2.8,5223,0.12,0,0,0,0.234,0.161,0,0,0.072,6.05
Vegetables and Vegetable Products,1.12,0.14,14.58,56,4.4,428,0,0,0,0,0.504,0.194,0,0,0.029,10.18
Vegetables and Vegetable Products,0.67,0.08,8.79,34,2.6,258,0,0,0,0,0.303,0.117,0,0,0.017,6.19
Vegetables and Vegetable Products,0.9,0.09,10.49,40,3.2,11155,1.29,0,0,0,0.359,0.124,0,0,0.019,7.29
Vegetables and Vegetable Products,1.23,0.07,10.04,39,0,3339,0,0,0,0,0.154,0.069,0,0,0.014,10.04
Vegetables and Vegetable Products,2.48,0.62,10.81,50,4.9,6705,0.2,0,0,0,0.447,0.172,0,0,0.128,5.91
Vegetables and Vegetable Products,1.48,0.37,6.46,30,2.9,4005,0.12,0,0,0,0.297,0.103,0,0,0.076,3.56
Vegetables and Vegetable Products,0.66,0.26,6.46,27,1.4,110,0.12,0,0,0,0.355,0.099,0,0,0.062,5.06
Vegetables and Vegetable Products,5.07,0.8,24.37,111,0,294,0,0,0,0,0.567,0.116,0,0,0.148,24.37
Vegetables and Vegetable Products,4.31,0.89,19.95,93,4.1,194,0.18,0,0,0,0.232,0.095,0,0,0.166,15.85
Vegetables and Vegetable Products,2.08,0.24,3.7,20,1.9,5200,0,0,0,0,0.126,0.081,0,0,0,1.8
Vegetables and Vegetable Products,2.18,0.34,7.38,35,1.9,2939,0.96,0,0,0,0.2,0.16,0,0,0.065,5.48
Vegetables and Vegetable Products,2.01,0.15,20.71,92,3.3,0,0.71,0,0,0,0.884,0.286,0,0,0.052,17.41
Vegetables and Vegetable Products,1.37,0.14,17.72,76,2.5,15740,0.94,0,0,0,0.581,0.165,0,0,0.04,15.22
Vegetables and Vegetable Products,1.71,0.12,23.4,100,1.8,16410,0,0,0,0,0.56,0.186,0,0,0.026,21.6
Vegetables and Vegetable Products,0.52,0.11,34.6,142,5.1,84,2.93,0,0,0,0.336,0.331,0,0,0.023,29.5
Vegetables and Vegetable Products,2.72,0.41,3.89,24,2,4238,0,0,0,0,0.044,0.072,0,0,0.083,1.89
Vegetables and Vegetable Products,0.73,0.08,3.19,14,0,51,0,0,0,0,0.076,0.112,0,0,0.016,3.19
Vegetables and Vegetable Products,4.16,0.68,6.85,44,0,1764,0,0,0,0,0.126,0.117,0,0,0.139,6.85
Vegetables and Vegetable Products,0.95,0.11,4.01,18,0.7,489,0.56,0,0,0,0.129,0.079,0,0,0.015,3.31
Vegetables and Vegetable Products,0.79,0.25,3.47,16,1.9,441,0.59,0,0,0,0.117,0.111,0,0,0.034,1.57
Vegetables and Vegetable Products,0.85,0.29,3.53,17,0.4,450,0.32,0,0,0,0,0.07,0,0,0.019,3.13
Vegetables and Vegetable Products,1.65,0.21,8.98,38,1.9,510,1.97,0,0,0,0.44,0.126,0,0,0.029,7.08
Vegetables and Vegetable Products,0.71,0.08,5.06,22,2,0,0.02,0,0,0,0.142,0.067,0,0,0.008,3.06
Vegetables and Vegetable Products,1.53,0.24,3.73,21,2,0,0.02,0,0,0,0.141,0.067,0,0,0.025,1.73
Vegetables and Vegetable Products,1.14,0.23,4.36,20,3.5,7625,1.88,0,0,0,0.274,0.18,0,0,0.053,0.86
Vegetables and Vegetable Products,3.35,0.42,4.98,29,3.4,10765,2.66,0,0,0,0.069,0.067,0,0,0.099,1.58
Vegetables and Vegetable Products,2.99,0.38,4.74,34,3.1,8612,2.13,0,0,0,0.083,0.067,0,0,0.085,1.64
Vegetables and Vegetable Products,2.86,0.15,13.09,60,4.4,4277,0.38,0,0,0,0.151,0.074,0,0,0.031,8.69
Vegetables and Vegetable Products,0.4,0.2,2.45,11,1,0,0.08,0,0,0,0.121,0.032,0,0,0.016,1.45
Vegetables and Vegetable Products,5.31,0.66,3.21,37,0,88,0,0,0,0,0.041,0.082,0,0,0.101,3.21
Vegetables and Vegetable Products,1.49,0.14,26.99,114,3.9,122,0.34,0,0,0,0.311,0.228,0,0,0.029,23.09
Vegetables and Vegetable Products,0.72,0.09,8.23,36,0,19,0,0,0,0,0.121,0.04,0,0,0,8.23
Vegetables and Vegetable Products,2.53,0.1,9.17,47,0,450,0,0,0,0,0.051,0.024,0,0,0.026,9.17
Vegetables and Vegetable Products,3.22,1.18,19.02,86,2.7,1,0.07,0,0,0,0.76,0.055,0,0,0.182,16.32
Vegetables and Vegetable Products,3.34,1.41,21.71,97,2.7,2,0.09,0,0,0,0.749,0.127,0,0,0.197,19.01
Vegetables and Vegetable Products,3.34,1.41,21.71,97,2.7,2,0.09,0,0,0,0.749,0.127,0,0,0.197,19.01
Vegetables and Vegetable Products,1.95,0.5,15.41,64,1.7,0,0,0,0,0,0.522,0.037,0,0,0.077,13.71
Vegetables and Vegetable Products,1.95,0.5,15.41,64,0.7,1,0,0,0,0,0.522,0.037,0,0,0.077,14.71
Vegetables and Vegetable Products,2.32,1.37,15.06,71,2.3,1,0.07,0,0,0,0.355,0.065,0,0,0.161,12.76
Vegetables and Vegetable Products,1.74,0.42,18.62,74,1.2,2,0.07,0,0,0,0.18,0.063,0,0,0.065,17.42
Vegetables and Vegetable Products,1.74,0.42,18.13,72,1.2,1,0.06,0,0,0,0.18,0.063,0,0,0.065,16.93
Vegetables and Vegetable Products,2.41,0.5,19.44,79,2,1,0,0,0,0,0.675,0.055,0,0,0.077,17.44
Vegetables and Vegetable Products,2.41,0.5,19.44,79,2,1,0,0,0,0,0.675,0.055,0,0,0.077,17.44
Vegetables and Vegetable Products,3.02,0.77,20.73,88,2.9,3,0,0,0,0,0.28,0.178,0,0,0.184,17.83
Vegetables and Vegetable Products,2.75,0.43,19.56,80,2.4,3,0.07,0,0,0,0.18,0.129,0,0,0.066,17.16
Vegetables and Vegetable Products,2.75,0.43,19.56,80,2.4,3,0.07,0,0,0,0.18,0.129,0,0,0.066,17.16
Vegetables and Vegetable Products,3.28,0.78,23.5,98,2.8,4,0,0,0,0,0.293,0.179,0,0,0.12,20.7
Vegetables and Vegetable Products,3.11,0.74,22.33,94,2.1,4,0,0,0,0,0.25,0.224,0,0,0.114,20.23
Vegetables and Vegetable Products,3.11,0.74,22.33,94,2.8,4,0,0,0,0,0.25,0.224,0,0,0.114,19.53
Vegetables and Vegetable Products,0.8,0.3,3.9,18,1.2,520,0,0,0,0,0.038,0.178,0,0,0.045,2.7
Vegetables and Vegetable Products,1.08,0.21,4.45,20,1.6,2428,1.23,0,0,0,0.03,0.137,0,0,0.031,2.85
Vegetables and Vegetable Products,0.95,0.18,3.31,16,0.8,1917,1.08,0,0,0,0.023,0.108,0,0,0.027,2.51
Vegetables and Vegetable Products,0.95,0.18,3.31,16,0.8,1917,1.08,0,0,0,0.023,0.108,0,0,0.027,2.51
Vegetables and Vegetable Products,1.04,12.75,6.57,133,1.8,2760,3.09,0,0,0,0.244,0.364,0,0,1.557,4.77
Vegetables and Vegetable Products,1.14,0.05,5.1,21,0,0,0,0,0,0,0,0,0,0,0,5.1
Vegetables and Vegetable Products,8.47,4.45,6.53,81,0.8,40,0.21,0,0,0,0.743,0.105,0,0,0.617,5.73
Vegetables and Vegetable Products,13.1,7.1,9.4,125,0.8,17,0,0,0,0,1.186,0.168,0,0,0,8.6
Vegetables and Vegetable Products,1.83,0.64,2.93,20,0,3474,0,0,0,0,0.036,0.1,0,0,0,2.93
Vegetables and Vegetable Products,8.8,0.45,21.25,101,0,41,0,0,0,0,0.571,0.164,0,0,0.053,21.25
Vegetables and Vegetable Products,1.73,0.08,19.99,82,0,0,0,0,0,0,0.48,0.209,0,0,0.018,19.99
Vegetables and Vegetable Products,0.29,0.07,10.78,40,3.7,200,0,0,0,0,0.063,0.179,0,0,0,7.08
Vegetables and Vegetable Products,2.05,4.93,14.4,108,2.2,213,0,0,0,0,0.127,0.01,0,3,1.284,12.2
Vegetables and Vegetable Products,1.9,5.6,15.02,113,2.3,220,0,0,0,0,0.12,0.009,0,4,1.46,12.72
Vegetables and Vegetable Products,17.9,3,68.7,314,21.3,77261,4,0,0,0,0.488,2.223,0,0,0.447,47.4
Vegetables and Vegetable Products,1.15,0.1,4.5,20,1.3,105,0.29,0,0,0,0.129,0.037,0,0,0.022,3.2
Vegetables and Vegetable Products,1.15,0.1,4.5,20,1.3,353,0.03,0,0,0,0.129,0.037,0,0,0.022,3.2
Vegetables and Vegetable Products,1.86,4.22,16.81,113,1.5,138,0.12,0.2,0,0,0.468,0.222,0.07,11,2.613,15.31
Vegetables and Vegetable Products,1.04,0.1,27.4,101,0.3,527,1.46,0,0,0,0.047,0.158,0,0,0.014,27.1
Vegetables and Vegetable Products,2.5,0.1,4.3,22,0.6,0,0.01,31.9,31.9,0,1.5,0.11,0.1,0,0.014,3.7
Vegetables and Vegetable Products,0.5,0.3,2.41,12,1,125,0.03,0,0,0,0.201,0.035,0,0,0.079,1.41
Vegetables and Vegetable Products,3.09,0.34,3.26,22,1,0,0.01,26.2,26.2,0,1.497,0.104,0,0,0.05,2.26
Vegetables and Vegetable Products,3.28,0.58,4.44,29,2.2,0,0,13.1,13.1,0,1.262,0.122,0,0,0.037,2.24
Vegetables and Vegetable Products,0.58,0.41,21.15,91,1,764,0.36,0,0,0,0.051,0.024,0,0,0.067,20.15
Vegetables and Vegetable Products,0.33,0.2,2.26,11,1.2,191,0.09,0,0,0,0.038,0.009,0,0,0.052,1.06
Vegetables and Vegetable Products,1.1,0.3,5.1,23,1.9,2655,0.69,0,0,0,0.01,0.215,0,0,0.045,3.2
Vegetables and Vegetable Products,1.5,0.46,23.35,91,1.5,167,0,0,0,0,0.007,0.015,0,0,0.044,21.85
Vegetables and Vegetable Products,0.37,0.47,35.06,130,1.1,1218,0.58,0,0,0,0.007,0.015,0,0,0.054,33.96
Vegetables and Vegetable Products,0.33,0.2,2.26,11,1.2,191,0.09,0,0,0,0.038,0.009,0,0,0.052,1.06
Vegetables and Vegetable Products,0.5,0.3,2.41,12,1,125,0.03,0,0,0,0.201,0.035,0,0,0.079,1.41
Vegetables and Vegetable Products,0.37,0.26,33.73,122,1.1,1116,0.53,0,0,0,0.12,0.015,0,0,0.067,32.63
Vegetables and Vegetable Products,1.04,0.1,27.4,101,0.3,527,1.46,0,0,0,0.047,0.158,0,0,0.014,27.1
Vegetables and Vegetable Products,2.66,0.29,7.81,37,2.7,0,0.01,0.1,0.1,0,1.35,0.1,0,0,0.02,5.11
Vegetables and Vegetable Products,1,0.21,6.32,27,0.9,200,0,0,0,0,0.168,0.168,0,0,0.031,5.42
Vegetables and Vegetable Products,1.43,0.25,4.48,23,0.9,27,2.26,0,0,0,0.269,0.057,0,0,0.06,3.58
Vegetables and Vegetable Products,2.71,0.4,3.11,21,1.1,490,0,0,0,0,0.367,0.142,0,0,0.083,2.01
Vegetables and Vegetable Products,0.96,1.02,5.84,32,1.9,114,0.38,0,0,0,0.15,0.056,0,0,0.139,3.94
Vegetables and Vegetable Products,14.11,2.97,55.76,258,12.3,874,0.01,0,0,0,2.087,0.332,0,0,0.426,43.46
Vegetables and Vegetable Products,5.06,14.08,23.33,213,5.8,1286,0,0,0,0,0.479,0.319,0,0,1.893,17.53
Vegetables and Vegetable Products,1.24,0.2,7.3,31,3.1,963,0.58,0,0,0,0.232,0.047,0,0,0.09,4.2
Vegetables and Vegetable Products,0.63,0.54,34.48,129,3.2,267,0,0,0,0,0.007,0.015,0,0,0.052,31.28
Vegetables and Vegetable Products,2.58,0.66,3.65,25,1.6,2373,0.43,0,0,0,0.437,0.073,0,0,0.086,2.05
Vegetables and Vegetable Products,0.64,0.13,8.24,35,2.9,13790,0,0,0,0,0.401,0.105,0,0,0.023,5.34
Vegetables and Vegetable Products,2.52,0.62,4.62,28,2.4,0,0,0,0,0,0.126,0.022,0,0,0.13,2.22
Vegetables and Vegetable Products,10.58,5.81,69.86,324,28.7,26488,3.14,0,0,0,0.956,0.81,0,0,0.813,41.16
Vegetables and Vegetable Products,1.32,0.09,3.33,16,2.2,457,0,0,0,0,0.167,0.07,0,0,0.016,1.13
Vegetables and Vegetable Products,1.35,0.05,3.28,15,2,443,0,0,0,0,0.15,0.067,0,0,0.006,1.28
Vegetables and Vegetable Products,2.95,0.3,6.09,31,3.2,155,0.04,0,0,0,0.696,0.222,0,0,0.047,2.89
Vegetables and Vegetable Products,3.04,0.31,6.28,32,3.3,144,0.04,0,0,0,0.681,0.206,0,0,0.043,2.98
Vegetables and Vegetable Products,3.04,0.31,6.28,32,3.3,141,0,0,0,0,0.681,0.206,0,0,0.049,2.98
Vegetables and Vegetable Products,1.14,0.72,3.81,22,2.5,1638,0.48,0,0,0,0.159,0.07,0,0,0.11,1.31
Vegetables and Vegetable Products,1.1,0.17,2.23,12,0,263,0,0,0,0,0.035,0.037,0,0,0,2.23
Vegetables and Vegetable Products,1.82,0.49,25.31,99,0,6,0,0,0,0,0.05,0.08,0,0,0.119,25.31
Vegetables and Vegetable Products,7.92,0.73,17.63,88,7.5,333,1.16,0,0,0,0.225,0.104,0,0,0.118,10.13
